../Crawler/test/data/zhihu/http://www.zhihu.com/question/31365313/answer/74562393	0.0	0.0	0.0	2.42685512098	0.0	0.0	2.11973924427	0.0	0.0	0.0	0.0	0.0	2.67810454536	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54716046801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.85572307927	5.803780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.50496299111	0.0	0.0	0.0	1.55965141219	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.27304911004	0.0	0.0	0.0	1.86598265203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.69778233106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.827575338574	0.0	0.743363365364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.10136071496	0.0	8.7056709165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	1.05111642705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.51536607336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6030302363	0.0	0.0	0.78308964368	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	1.86598265203	9.01315725141	0.0	1.68404227443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.758831942259	0.0	0.0	8.29075134564	0.0	0.0	2.06529146025	0.0	0.267356870464	0.0	0.0	0.0	0.0	0.379415971129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.28385582008	0.771101469557	9.01315725141	1.85055261146	1.48672673073	0.0	6.05192304357	0.0	0.0	0.0	0.0	0.0	3.7788832497	0.0	1.88157950708	2.23009009609
../Crawler/test/data/zhihu/http://www.zhihu.com/question/31407934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.7174614816	3.26070880707	0.0	0.0	0.0	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	180.062279909	0.0	0.0	0.0	0.0	0.0	45.4609822009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.36348524628	36.2378174961	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.63035440354	0.0	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.51716892383	0.0	0.743363365364	0.0	0.0	1.29139929709	0.0	0.0	0.0	0.0	0.0	5.31767862189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.21052580112	1.57667464057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.3073214673	1.63035440354	0.0	0.0	0.0	0.0	0.0	12.5534196898	0.0	0.0	0.0	0.0	0.0	0.0	9.35620909071	0.0	39.2742407894	0.0	0.0	14.8787032299	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.21052580112	0.0	0.0	4.67810454536	6.84661802255	0.0	0.0	0.0	0.0	0.0	0.0	13.4177680686	0.0	0.0	5.79964413012	0.0	0.0	59.4170513104	0.0	0.0	0.0	0.0	0.133678435232	1.63035440354	0.0	0.0	0.0	2.54750723473	0.0	0.0	0.0	1.704701745	0.0	14.2073367826	0.0	3.91328836681	12.9418496471	1.15665220434	7.21052580112	0.0	1.48672673073	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.743363365364
../Crawler/test/data/zhihu/http://www.zhihu.com/question/31407934/answer/53356407	0.0	0.0	0.0	3.23580682797	0.0	0.0	2.11973924427	0.0	0.0	0.0	0.0	0.0	2.67810454536	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	2.49825086753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54716046801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.42786153964	5.803780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.6444848945	0.0	0.0	0.0	1.55965141219	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.47946434606	0.0	0.0	0.0	0.0	0.0	2.27304911004	0.0	0.0	0.0	1.86598265203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.40514146314	0.0	3.39556466211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.827575338574	0.0	0.743363365364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.7056709165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.21052580112	0.525558213524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.51536607336	0.0	0.0	0.0	0.0	0.0	0.0	12.5534196898	0.0	0.0	0.0	0.0	0.0	0.0	9.35620909071	0.0	2.40454535445	0.0	0.0	0.78308964368	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	1.86598265203	7.21052580112	0.0	1.68404227443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.24665247657	0.0	0.0	8.29075134564	0.0	0.0	2.06529146025	0.0	0.267356870464	0.0	0.0	0.0	0.0	0.542022815899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.761285273362	1.15665220434	7.21052580112	1.85055261146	1.48672673073	0.0	6.05192304357	0.0	0.0	0.0	0.0	0.0	3.7788832497	0.0	11.2894770425	2.97345346146
../Crawler/test/data/zhihu/http://www.zhihu.com/question/31407934/answer/53965230	0.0	0.0	0.0	3.23580682797	0.0	0.0	2.11973924427	0.0	0.0	0.0	0.0	0.0	2.67810454536	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	2.49825086753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54716046801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.42786153964	5.803780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.6444848945	0.0	0.0	0.0	1.55965141219	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.69866086516	0.0	0.0	0.0	0.0	0.0	2.27304911004	0.0	0.0	0.0	1.86598265203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.40514146314	0.0	3.39556466211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.827575338574	0.0	0.743363365364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.7056709165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.21052580112	0.525558213524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.51536607336	0.0	0.0	0.0	0.0	0.0	0.0	12.5534196898	0.0	0.0	0.0	0.0	0.0	0.0	9.35620909071	0.0	2.40454535445	0.0	0.0	0.78308964368	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	1.86598265203	7.21052580112	0.0	1.68404227443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.24665247657	0.0	0.0	8.29075134564	0.0	0.0	2.06529146025	0.0	0.267356870464	0.0	0.0	0.0	0.0	0.542022815899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.761285273362	1.15665220434	7.21052580112	1.85055261146	1.48672673073	0.0	6.05192304357	0.0	0.0	0.0	0.0	0.0	3.7788832497	0.0	11.2894770425	2.97345346146
../Crawler/test/data/zhihu/http://www.zhihu.com/question/31407934/answer/72894878	0.0	0.0	0.0	3.23580682797	0.0	0.0	2.11973924427	0.0	0.0	0.0	0.0	0.0	2.67810454536	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54716046801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.85572307927	5.803780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.87040407879	0.0	0.0	0.0	1.55965141219	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.9386173538	0.0	0.0	0.0	0.0	0.0	2.27304911004	0.0	0.0	0.0	1.86598265203	0.0	0.0	0.0	0.0	0.0	0.0	4.18174262314	36.2378174961	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.39556466211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.827575338574	0.0	0.743363365364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.31767862189	0.0	0.0	8.7056709165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.21052580112	0.525558213524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.51536607336	0.0	0.0	0.0	0.0	0.0	0.0	12.5534196898	0.0	0.0	0.0	0.0	0.0	0.0	9.35620909071	0.0	1.6030302363	0.0	0.0	0.78308964368	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	1.86598265203	7.21052580112	0.0	1.68404227443	0.0	3.42330901127	0.0	0.0	0.0	0.0	0.0	0.0	13.4177680686	0.0	0.0	1.40925932134	0.0	0.0	8.29075134564	0.0	0.0	0.0	0.0	0.267356870464	0.0	0.0	0.0	0.0	0.542022815899	0.0	0.0	0.0	0.0	0.0	1.57859297585	0.0	3.91328836681	0.761285273362	1.15665220434	7.21052580112	1.85055261146	1.48672673073	0.0	7.26230765228	0.0	0.0	0.0	0.0	0.0	3.7788832497	0.0	11.2894770425	2.97345346146
../Crawler/test/data/zhihu/http://www.zhihu.com/question/31409898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.73088217535	3.26070880707	0.0	0.0	0.0	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.1370539033	0.0	0.0	0.0	0.0	0.0	4.54609822009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.78782841543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.63035440354	0.0	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.551716892383	0.0	0.743363365364	0.0	0.0	1.29139929709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	2.10223285409	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.03073214673	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.00757559075	0.0	0.0	1.56617928736	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	0.0	0.0	0.0	1.71165450564	0.0	0.0	0.0	0.0	0.0	0.0	13.4177680686	0.0	0.0	0.596225097489	0.0	0.0	5.52716756376	0.0	0.0	0.0	0.0	0.133678435232	1.63035440354	0.0	0.0	0.0	0.596225097489	0.0	0.0	0.0	1.704701745	0.0	0.0	0.0	0.0	0.0	0.771101469557	9.01315725141	0.0	1.48672673073	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.743363365364
../Crawler/test/data/zhihu/http://www.zhihu.com/question/31420335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.4915422974	3.26070880707	0.0	0.0	0.0	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	322.720318097	0.0	0.0	0.0	0.0	0.0	45.4609822009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	377.75075029	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.63035440354	0.0	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.51716892383	0.0	0.743363365364	0.0	0.0	1.29139929709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.6602590693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	1.57667464057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.3073214673	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.35620909071	0.0	31.2590896079	0.0	0.0	14.0956135862	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	0.0	0.0	0.0	434.760244432	0.0	0.0	0.0	0.0	0.0	0.0	20.1266521029	0.0	0.0	6.12485781966	0.0	0.0	68.3986986016	0.0	0.0	0.0	0.0	0.133678435232	1.63035440354	0.0	0.0	4.19568809751	2.49330495314	0.0	0.0	0.0	1.704701745	0.0	23.6788946377	0.0	7.82657673361	4.56771164017	0.771101469557	9.01315725141	0.0	1.48672673073	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.743363365364
../Crawler/test/data/zhihu/http://www.zhihu.com/question/31558327/answer/52508040	0.0	0.0	0.0	3.23580682797	0.0	0.0	2.11973924427	0.0	0.0	0.0	0.0	0.0	2.67810454536	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	2.49825086753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54716046801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.85572307927	5.803780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0531246226	0.0	0.0	0.0	1.55965141219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.7877234708	0.0	0.0	0.0	0.0	0.0	2.27304911004	0.0	0.0	0.0	1.86598265203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.69778233106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.827575338574	0.0	0.743363365364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.10136071496	0.0	8.7056709165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.51536607336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0343136361	0.0	2.40454535445	0.0	0.0	0.78308964368	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	1.86598265203	0.0	0.0	1.68404227443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.30085475816	0.0	0.0	8.29075134564	0.0	0.0	2.06529146025	0.0	0.267356870464	0.0	0.0	5.01282404036	0.0	0.487820534309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.761285273362	0.771101469557	0.0	1.85055261146	1.48672673073	0.0	6.05192304357	0.0	0.0	0.0	0.0	0.0	3.7788832497	0.0	11.2894770425	2.97345346146
../Crawler/test/data/zhihu/http://www.zhihu.com/question/31582792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.26070880707	0.0	0.0	0.0	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.63035440354	0.0	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.743363365364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	2.10223285409	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.63035440354	0.0	0.0	0.0	0.27101140795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.771101469557	9.01315725141	0.0	2.23009009609	1.63035440354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.743363365364
../Crawler/test/data/zhihu/http://www.zhihu.com/question/31857944/answer/56409546	0.0	0.0	0.0	3.23580682797	0.0	9.64035792483	2.11973924427	0.0	0.0	0.0	0.0	0.0	2.67810454536	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54716046801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.85572307927	5.803780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0531246226	0.0	0.0	0.0	1.55965141219	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	114.82232342	0.0	0.0	0.0	0.0	0.0	2.27304911004	0.0	0.0	0.0	1.86598265203	0.0	0.0	0.0	0.0	0.0	0.0	18.1208847003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.09334699317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.827575338574	0.0	0.743363365364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.7056709165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	1.05111642705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.51536607336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.40454535445	0.0	0.0	0.78308964368	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	56.1169481552	1.86598265203	9.01315725141	0.0	1.68404227443	0.0	20.5398540676	0.0	0.0	0.0	0.0	0.0	0.0	33.5444201715	0.0	0.0	1.30085475816	0.0	0.0	8.29075134564	0.0	0.0	2.06529146025	0.0	0.267356870464	0.0	0.0	0.0	0.0	0.487820534309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.4797302008	0.761285273362	0.771101469557	9.01315725141	1.85055261146	1.48672673073	0.0	6.05192304357	0.0	0.0	0.0	0.0	0.0	3.7788832497	0.0	11.2894770425	2.97345346146
../Crawler/test/data/zhihu/http://www.zhihu.com/question/32300010/answer/55860776	0.0	0.0	0.0	3.23580682797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.67810454536	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	4.99650173506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54716046801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.85572307927	5.803780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.6444848945	0.0	0.0	0.0	1.55965141219	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.2671878168	4.49825086753	0.0	0.0	0.0	0.0	2.27304911004	0.0	0.0	0.0	1.86598265203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.39556466211	25.6205658525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.827575338574	0.0	0.743363365364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.7056709165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	0.525558213524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.51536607336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.67810454536	0.0	2.40454535445	0.0	8.09517891704	0.78308964368	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	1.86598265203	9.01315725141	0.0	1.68404227443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.24665247657	0.0	0.0	8.29075134564	0.0	0.0	4.1305829205	0.0	0.267356870464	0.0	0.0	0.0	0.0	0.487820534309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.761285273362	0.771101469557	9.01315725141	1.85055261146	1.48672673073	0.0	4.84153843486	0.0	0.0	0.0	0.0	0.0	3.7788832497	0.0	11.2894770425	2.97345346146
../Crawler/test/data/zhihu/http://www.zhihu.com/question/33179447/answer/56067178	0.0	0.0	0.0	1.61790341398	0.0	0.0	2.11973924427	0.0	0.0	0.0	0.0	0.0	2.67810454536	0.420769217428	0.0	0.0	0.0	0.739805545951	0.0	0.0	0.0	0.0	4.99650173506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54716046801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.85572307927	5.803780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.91360271919	0.0	0.0	0.0	1.55965141219	0.0	0.663674476735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.27304911004	0.0	0.0	0.0	1.86598265203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.39556466211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.827575338574	0.0	0.743363365364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.7056709165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.01315725141	0.525558213524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.51536607336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.7467318175	0.0	1.6030302363	0.0	4.04758945852	0.78308964368	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	0.0	0.0	0.0	1.86598265203	9.01315725141	0.0	1.68404227443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.813034223849	0.0	0.0	8.29075134564	0.0	0.0	0.0	0.0	0.267356870464	0.0	0.0	0.0	0.0	0.433618252719	0.0	0.0	0.0	0.0	0.0	1.57859297585	0.0	0.0	2.28385582008	4.24105808256	9.01315725141	1.85055261146	1.48672673073	0.0	7.26230765228	0.0	0.0	0.0	0.0	0.0	3.7788832497	0.0	1.88157950708	2.23009009609
